Compound.Name	DTXSID	Calibration	Clint	Clint.pValue	Fit	AIC	AIC.Null	Clint.1	Clint.10	AIC.Sat	Sat.pValue
Coumaphos	DTXSID2020347	All Data	12.6	0.31	All Concs	312.53223685816	313.702282251492	205.285946709284	12.2385486575404	314.193595083713	1
Pirimiphos-methyl	DTXSID0024266	All Data	44	2.34e-08	All Concs	340.326705264143	357.898588540953	95.0631997390083	43.6317825470479	342.253832484484	1
2-[4-(Diethylamino)-2-hydroxybenzoyl]benzoic acid	DTXSID4027604	All Data	1.53	3.75e-14	All Concs	38.613557842098	69.5287578335815	1.07350010254033	1.07350010254033	45.0507545237708	1
2,4,4'-Trihydroxybenzophenone	DTXSID8044836	All Data	19.8	4.35e-31	All Concs	-103.220666830433	-33.3098608226401	26.1478285873903	19.7475063201654	-102.352046036216	1
Phenolphthalin	DTXSID5022439	All Data	3.07	3.18e-22	All Concs	-163.907100828594	-114.407667988677	3.46744390775428	3.08994022891624	-162.472514294969	1
Phenol red	DTXSID8022408	All Data	973	1	All Concs	99.3196790051625	96.9434029637347	980.194292442462	980.188032717993	101.319685537677	1
2-(4-Hydroxybenzyl)phenol	DTXSID2044890	All Data	1070	2.28e-07	All Concs	-317.784049590806	-302.491571945371	1071.08489241169	1068.87755313763	-317.095400144085	1
meso-Hexestrol	DTXSID2022381	All Data	13	0.403	All Concs	-139.250061860055	-138.340394854922	17.7028308267509	12.9647005708751	-137.287186215506	1
MEHP	DTXSID2025680	All Data	6.56	1	All Concs	87.5047394964193	86.946850292732	7.24933339035747	6.52783828556114	89.5149258209311	1
Exifone	DTXSID9044950	All Data	1030	2.76e-46	All Concs	-199.977092093391	-95.0725480855783	1133.05448201631	1133.04828745655	-197.95819812696	1
2,3,4-Trihydroxbenzophenone	DTXSID6037728	All Data	46.1	2.47e-68	All Concs	-217.279350319231	-61.6072328522918	118.6347288292	45.8500454533242	-230.742567472456	1.42232577962845e-06
p-Xylenol blue	DTXSID8026303	All Data	0	1	All Concs	113.686737325353	111.686737325343	0	0	115.686737325463	1
4,4'-(Isopropylidenebis(4,1-phenyleneoxy))dianiline	DTXSID5051650	All Data	0	1	All Concs	505.360893088619	503.36089309022	0	0	507.360893088619	1
Dichlorophen	DTXSID6021824	All Data	47.6	9.68e-06	All Concs	271.300807934283	282.846447813169	47.5684730275598	47.5684730275598	273.300808565116	1
Chlorotrianisene	DTXSID1021299	All Data	10.8	1	All Concs	347.194317496123	346.903327614963	0	0	350.903327616471	1
3-Dimethylaminophenol	DTXSID0025101	All Data	20.5	0.0267	All Concs	173.682938876526	177.30592755198	20.4598520770099	20.4598520770099	175.682830461119	1
2,2'-Methylenebis(ethyl-6-tert-butylphenol)	DTXSID7038864	All Data	4.75	1	All Concs	610.480560819964	608.524643810404	4.7264475321083	4.7264475321083	612.48055171701	1
Equilin	DTXSID7047433	All Data	11.7	2.83e-10	All Concs	29.5501088226879	51.5353511522548	12.5120345932279	11.7527172036996	31.5887804452531	1
Triclosan	DTXSID5032498	All Data	22.2	3.09e-11	All Concs	54.1811792687086	78.3822098836402	23.0096627509439	22.2549749077262	56.1608987723775	1
Bisphenol A	DTXSID7020182	All Data	16.2	1.79e-19	All Concs	98.4055197109923	141.571179033907	16.4641506800534	16.2365292335476	100.399008972516	1
Chlorothalonil	DTXSID0020319	All Data	1040	1	All Concs	-210.026258461394	-258.30918974813	1031.5872547771	1028.72797337131	-208.026522617149	1
Octrizole	DTXSID9027522	All Data	6.49	7.65e-11	All Concs	50.0739091376289	73.3681009938484	6.72621055473171	6.4887587700257	52.1118817495916	1
p,p'-DDT	DTXSID4020375	All Data	15.5	1.78e-14	All Concs	-47.380418910785	-15.7207876349143	18.2336575133608	15.4364698390827	-45.175328475054	1
17alpha-Ethinylestradiol	DTXSID5020576	All Data	13.5	2.79e-06	All Concs	46.5653443013535	59.3536893618594	14.0437934044043	13.471147656123	48.5812801104002	1
4-Cumylphenol	DTXSID3022536	All Data	26.6	4.67e-19	All Concs	83.0397135824791	125.247900452597	27.9513268049522	26.557826335079	85.03359029328	1
4-Hydroxytamoxifen	DTXSID3037094	All Data	17.8	9.98e-32	All Concs	236.420160549508	307.802766263452	150.901706926979	17.5040510162057	227.568319585414	0.00014311801846997
17beta-Trenbolone	DTXSID0034192	All Data	27.5	1.05e-46	All Concs	-64.0955398613735	41.7719436622462	92.2981686499206	27.1736026516693	-70.4815987125632	0.00168488350984699
5alpha-Dihydrotestosterone	DTXSID9022364	All Data	34.9	7.1e-37	All Concs	-68.7375448121846	14.498116630676	139.400005236078	34.4833809284162	-70.8637220787209	0.119292446561821
Profenofos	DTXSID3032464	All Data	24.8	1.16e-27	All Concs	62.8793502204522	124.898058975009	324.912820959695	24.4412686860211	56.7424457500478	0.0021616045833619
Trichlorfon	DTXSID0021389	All Data	47	2.47e-50	All Concs	-24.923778298379	89.3014652119074	162.872531117615	46.596209863018	-29.0012667915814	0.0169499822356176
5HPP-33	DTXSID1046970	All Data	25.4	7.93e-08	All Concs	698.594389717197	714.944205953523	5702.02907015324	25.3955568352123	700.903770757307	1
Fenoxaprop-P-ethyl	DTXSID2034598	All Data	2150	1.01e-27	All Concs	120.025114154129	182.180536962911	2151.5071035601	2146.95961662801	122.025114130666	1
Basic Blue 7	DTXSID5038888	All Data	3.65	8.59e-15	All Concs	409.098836785783	441.487454169049	9.29236297986899	3.51550882865867	411.002959652533	1
Trinexapac-ethyl	DTXSID9032535	All Data	5.04	8.58e-39	All Concs	-17.4194330380288	70.2317564659191	7.54913472080951	4.84327216378893	-13.9452391598952	1
Clodinafop-propargyl	DTXSID6032354	All Data	963	5.52e-18	All Concs	804.245261587634	843.984244045316	962.823105741031	962.823105741031	806.24526158765	1
Dipropyl pyridine-2,5-dicarboxylate	DTXSID8032544	All Data	746	4.27e-81	All Concs	119.546341639761	304.603129877773	746.146239030315	746.146239030315	121.546341642659	1
Azamethiphos	DTXSID9034818	All Data	1650	5.74e-40	All Concs	-46.3426737454042	44.0135458451233	1651.24218945547	1651.24218945547	NA	NA
4,4'-Methylenedianiline	DTXSID6022422	All Data	3.67	8.02e-09	All Concs	112.604953959708	131.246252850949	3.79517346175471	3.73800079577412	114.602396286778	1
Daminozide	DTXSID9020370	All Data	2.19	3.67e-08	All Concs	-146.90999501571	-129.789921108607	2.3352049169409	2.16817246531232	-145.265527013844	1
Difenoconazole	DTXSID4032372	All Data	8.1	9.51e-09	All Concs	265.75963524297	284.230652985595	71.7479343813723	7.81888910399631	263.93122077733	0.160668110738804
Propiconazole	DTXSID8024280	All Data	4.54	2.76e-10	All Concs	198.990787562345	221.002144213947	5.30799387747838	4.5761833511665	200.096003633561	1
Fluazifop-butyl	DTXSID3034612	All Data	509	2.61e-111	All Concs	366.270477500583	620.896927173887	753.72168494275	508.104579573054	368.259045983541	1
Chlorpyrifos oxon	DTXSID1038666	All Data	28.3	1.15e-43	All Concs	43.8474746453624	142.719947048272	116.186689380909	27.9374953033802	37.295950481891	0.00142793752864188
Thiram	DTXSID5021332	All Data	1830	4.78e-45	All Concs	-99.1208809741411	2.93050828509838	1310.19703713237	1306.08013340581	-97.1290769661436	1
Triflumizole	DTXSID2032500	All Data	13.7	7.06e-26	All Concs	104.223718246024	162.136160507766	78.2262040145324	13.3967655180987	99.0974676671466	0.00593878579049416
Methomyl	DTXSID1022267	All Data	3.32	6.99e-14	All Concs	-29.444713313339	0.846291375993324	3.5715281984818	3.39985207526992	-27.2262801874308	1
Mevinphos	DTXSID7042481	All Data	5.32	9.55e-18	All Concs	57.8546368041546	97.0446894012321	5.60507954490481	5.26894943035498	59.5371109345022	1
Trifloxystrobin	DTXSID4032580	All Data	168	1.6e-11	All Concs	845.939346540216	870.797337075907	0	0	874.797337075949	1
Carfentrazone-ethyl	DTXSID4032532	All Data	982	9e-53	All Concs	-260.705628749724	-140.865732098959	912.414445811536	912.32807869796	-258.647328537439	1
Thiodicarb	DTXSID0032578	All Data	2230	2.69e-37	All Concs	7.68638529164166	91.8927313195682	2231.78424849863	2231.78424849863	NA	NA
Isoxaben	DTXSID8024159	All Data	8.81	2.62e-18	All Concs	207.888435090104	248.370625002797	23.1527993425275	8.92588056157248	207.955058585188	1
Fenbuconazole	DTXSID8032548	All Data	2.53	1	All Concs	186.682884495159	176.014357185423	4.34093590890527	3.9365435003432	165.786400134866	3.61455378761274e-05
Asulam	DTXSID8023890	All Data	2.56	3.09e-13	All Concs	-127.972525691206	-99.1672267776257	2.64577243169911	2.58405286164941	-125.88958572445	1
Warfarin	DTXSID5023742	All Data	0	1	All Concs	631.051647179067	629.051647155639	0	0	633.051647168464	1
Flumiclorac-pentyl	DTXSID2032554	All Data	392	1.72e-63	All Concs	-85.287706525452	59.233392356634	665.866220426682	390.780833451785	-83.3560969051008	1
Pyrithiobac-sodium	DTXSID8032673	All Data	1.27	1.39e-09	All Concs	162.879017866105	183.274669404632	1.70324259834157	1.68113849250468	162.577418904491	0.739634627295787
Diquat dibromide monohydrate	DTXSID7031248	All Data	0	1	All Concs	166.21620543781	164.216205369773	0	0	168.216205358852	1
Flufenpyr-ethyl	DTXSID3034618	All Data	558	1.64e-78	All Concs	458.023468649895	637.128643210224	558.91925302359	558.376183157669	460.023468153247	1
17alpha-Estradiol	DTXSID8022377	All Data	24.3	3.88e-34	All Concs	-154.626170467017	-77.6949763222101	32.556522596613	24.2354071888826	-154.478865645554	1
[national-id]	DTXSID5047320	All Data	2.15	0.00243	All Concs	233.488866026228	239.508377558236	2.34665452074941	2.21079574679255	235.32544579261	1
Tamoxifen citrate	DTXSID8021301	All Data	5.32	2.43e-17	All Concs	763.091366882638	801.348456056562	5.50158886200892	5.33533653714239	765.022025130686	1
C8-18-Alkydimethylbenzyl ammonium chlorides	DTXSID1048122	All Data	10.1	1.01e-22	All Concs	360.89087173368	411.539325331354	190.530062583439	9.88045102091762	337.08564014386	4.58690008475443e-11
Spirodiclofen	DTXSID6034928	All Data	31.4	5.82e-40	All Concs	206.584251711659	296.926741359407	299.566040700825	30.9987790772921	196.764908911011	5.43893170769846e-05
Monocrotophos	DTXSID9034816	All Data	0.328	0.00423	All Concs	44.6902381625609	50.1547647000323	1.06748126963878	1.06748124841902	35.9580694905483	0.000161312243266978
Fenpyroximate (Z,E)	DTXSID2032550	All Data	8.42	6.58e-07	All Concs	845.254267554024	859.487908235959	2364.63646652739	8.20933207036425	852.313133117117	1
Fulvestrant	DTXSID4022369	All Data	3.8	1.66e-31	All Concs	120.948789495493	191.823869718542	4.02865404769193	3.81697408402549	122.796327246683	1
Denatonium saccharide	DTXSID9034361	All Data	0	1	All Concs	304.021813217404	302.021813219384	663.700820376257	1.15525605424682	284.388633965383	2.19789808982941e-08
Cyfluthrin	DTXSID5035957	All Data	14.4	3.15e-22	All Concs	-193.853385541293	-144.343764050102	1068.33547633844	1068.33340834441	-68.4976226190558	1
Propoxycarbazone-sodium	DTXSID9034864	All Data	0	1	All Concs	151.321835708868	149.321835706312	0	0	153.321835706326	1
Malaoxon	DTXSID9020790	All Data	19.4	6.08e-42	All Concs	120.572920738289	215.475927171912	173.323489091	19.1368340912635	92.0960702279706	4.29201233452195e-13
Nicotine	DTXSID1020930	All Data	5.03	1.46e-07	All Concs	18.0234992464938	33.7626084710138	5.17738789051858	4.97247620520349	19.8402058433409	1
N,N,N-Trimethyl(oxiran-2-yl)methanaminium chloride	DTXSID1044643	All Data	0	1	All Concs	-93.7434151511023	-95.7434158656647	0	0	-91.7434159876403	1
S-Bioallethrin	DTXSID2039336	All Data	17.2	2.01e-28	All Concs	35.5712149538466	99.3475263466308	17.6942015919041	17.195922334972	37.4180734832064	1
Fluthiacet-methyl	DTXSID2032556	All Data	2290	1.48e-71	All Concs	9.19571548364218	172.28989245056	2294.88978607476	2293.61221136018	11.1957154658795	1
Darbufelone mesylate	DTXSID0047246	All Data	0.201	1	All Concs	234.209916737447	232.749086132277	0.981147384518319	0.705842096906041	235.219156912039	1
CJ-013610	DTXSID2047272	All Data	0.678	0.903	All Concs	305.977299679949	306.078983033297	11156.2284485176	0	288.853071702739	3.65630387430626e-08
SSR241586	DTXSID7047354	All Data	1.54	0.127	All Concs	241.536131703681	243.598716546425	0	0	247.59871654378	1
Quercetin	DTXSID4021218	All Data	41.7	7.11e-47	All Concs	60.5996200749862	166.859695386377	42.4293152772427	41.7295474680237	62.3957155175562	1
Testosterone propionate	DTXSID9036515	All Data	364	1.8e-29	All Concs	389.542920696063	455.731794043677	779.341913507511	362.245603382163	391.536543374644	1
17beta-Estradiol	DTXSID0020573	All Data	22.1	1.26e-40	All Concs	-175.21672492288	-83.3449304893246	29.9797596345667	22.1372287286954	-177.371703400386	0.115905685165414
Daidzein	DTXSID9022310	All Data	17.4	8.65e-34	All Concs	148.426549047815	224.557215024262	40.2249973071295	17.1838837320537	149.541040373709	1
Norethindrone	DTXSID9023380	All Data	5.1	0.352	All Concs	286.824048927675	287.867188646161	5.18250103857197	5.09949365018511	288.819289051258	1
Cyazofamid	DTXSID9034492	All Data	11.1	3.74e-09	All Concs	-128.099697164381	-108.696627661082	15.3006161898204	11.0481895985304	-126.508018109008	1
2,5-Di-tert-butylbenzene-1,4-diol	DTXSID8041248	All Data	22.2	1.11e-18	All Concs	-81.9058143707262	-40.566369985031	22.2380330355741	22.2380330355741	NA	NA
Methamidophos	DTXSID6024177	All Data	0	1	All Concs	-188.359524257116	-190.35950117291	2.27806465962073	1.79698408483265	-188.39688795298	1
Endothal	DTXSID7024081	All Data	0	1	All Concs	0.075634088594029	-1.92436591141412	0	0	2.07563408859595	1
Picloram	DTXSID1021160	All Data	0	1	All Concs	149.35339265545	147.35339265546	0.759763215179855	0.741849375463192	151.033560826066	1
Bisphenol AF	DTXSID7037717	All Data	28	1.55e-28	All Concs	642.209254616908	706.241226243757	135.980193589523	27.6507065655766	642.511731721344	1
4,4',4''-Ethane-1,1,1-triyltriphenol	DTXSID2037712	All Data	11.4	1.81e-22	All Concs	-71.3486014569966	-21.2828492272873	11.5030731696898	11.318123374961	-69.4857456418745	1
Diethylstilbestrol	DTXSID3020465	All Data	12.5	5.86e-35	All Concs	-92.4386710093534	-13.6162102509754	12.522889945685	12.4142701036301	-90.5455028828865	1
Hexachlorocyclopentadiene	DTXSID2020688	All Data	0	1	All Concs	-100.308225974031	-102.308226408892	0.755888593404463	0.74335558511684	-102.038537697964	1
Estrone	DTXSID4022367	All Data	3.13	2e-06	All Concs	-36.3609937871249	-23.2402256316063	3.23798184684269	3.1280873160325	-34.4653270043776	1
17-Methyltestosterone	DTXSID1033664	All Data	10.4	1.26e-17	All Concs	338.824415912289	377.737605016939	10.5179491780818	10.475244693532	340.881402817123	1
Butyl benzyl phthalate	DTXSID3020205	All Data	318	2.29e-66	All Concs	75.7485931941985	226.892747950565	318.334143177417	318.334143177417	77.7485932347351	1
Maleic hydrazide	DTXSID9020792	All Data	1010	1	All Concs	-41.8353259233251	-62.3240670534511	1008.06847309933	1008.06847309933	NA	NA
Clopyralid	DTXSID9029221	All Data	3.73	3.5e-07	All Concs	32.2568669222341	47.1218733979898	3.75043911154741	3.61700112517698	34.110665340423	1
Tralkoxydim	DTXSID1034973	All Data	2.62	5.42e-06	All Concs	201.180691171466	213.306254980172	3.07233514576213	2.68970985546079	202.946558574179	1
Clopyralid-olamine	DTXSID6034265	All Data	0.49	1	All Concs	63.7434137448676	62.3511812029111	0.50388087098183	0.497098123973814	65.7335618203834	1
2-Chloro-4-phenylphenol	DTXSID0022353	All Data	3.37	1	All Concs	957.705647433668	955.505055168139	0	0	959.505055169006	1
2,2',4,4'-Tetrahydroxybenzophenone	DTXSID5041306	All Data	17.4	0.000263	All Concs	401.475572423761	409.719436367961	21.2635660598465	17.3807729850196	403.417132021231	1
Pyraflufen-ethyl	DTXSID8034871	All Data	27.8	0.00278	All Concs	-37.0335762936248	-31.147044099904	27.7893974430063	27.7893974430063	NA	NA
7-Hydroxy-4-trifluoromethylcoumarin	DTXSID80206109	All Data	150	1.68e-14	All Concs	1532.19249195332	1563.90911583498	150.07644115263	150.07644115263	NA	NA
Melengestrol acetate	DTXSID5048184	All Data	11.4	2.24e-10	All Concs	204.869258201523	227.090059627811	15.551201400757	12.9087415790214	201.420487507705	0.0317846854818482
Hydroxyprogesterone caproate	DTXSID6043915	All Data	42.8	1.28e-32	All Concs	187.834267192073	261.267615477974	197.817094441212	42.3620831617565	187.114034707235	0.486639106594061
Theobromine	DTXSID9026132	All Data	7.26	0.0622	All Concs	97.256650910947	100.034578797188	7.23382684136238	7.06580365284291	99.2528462029808	1
2-Aminoanthraquinone	DTXSID6020068	All Data	13.9	1.31e-33	All Concs	130.345644728937	206.060227119391	20.5115886099008	13.9411660081134	129.942337632065	0.66810689427898
Piragliatin	DTXSID3048520	All Data	6.7	2.35e-31	All Concs	-50.4749503708255	20.0523845940345	6.94584833702711	6.70679087919313	-48.2366624035711	1
4-Hydroxy-3-methoxybenzaldehyde	DTXSID0021969	All Data	152	1.01e-73	All Concs	-15.0305640668676	153.045851925643	258.094433148837	151.098900417894	-15.2036340838054	0.841078723026258
Pyridoxine	DTXSID4023541	All Data	0	1	All Concs	77.4319029968811	75.4319029967598	0	0	79.4319029988628	1
Acetyl tributyl citrate	DTXSID2026446	All Data	249	2.67e-84	All Concs	61.8257654747526	254.262202888717	397.35110326551	248.222133190609	62.6613753215039	1
Eosin	DTXSID0025234	All Data	0	1	All Concs	-71.7639315037863	-73.7639314960478	0	0	-69.7639315207654	1
Carabersat	DTXSID6047319	All Data	1.9	1	All Concs	526.68110682549	526.217060349201	2.29694070257189	2.29694070257189	528.502911329407	1
Fenoxaprop-(2S)-ethyl	DTXSID0040755	All Data	2080	4.14e-77	All Concs	24.8205783481419	200.69919138656	2006.03562919515	2005.87599130121	26.8205770889716	1
1,2,3-Benzotriazole	DTXSID6020147	All Data	0	1	All Concs	2.8786613711447	0.878661371147381	0	0	4.87866137117197	1
Sodium dehydroacetate	DTXSID7026029	All Data	0	1	All Concs	-2.39028074176193	-4.39028074071859	0	0	-0.390280740548143	1
4-Chloro-1,2-diaminobenzene	DTXSID5020283	All Data	11.4	1.38e-31	All Concs	140.046907320997	211.101667904369	22.4334895956534	11.321345165715	135.600609394674	0.0117218820140393
Corticosterone	DTXSID6022474	All Data	6.75	4.35e-34	All Concs	-69.1706159209	7.64701711067009	7.04960329692789	6.81030658349612	-67.4814275497905	1
1-Dodecyl-2-pyrrolidinone	DTXSID4042206	All Data	38	6.72e-07	All Concs	695.334864070588	709.547831247386	38.5034494875999	37.208018249908	697.331526518976	1
4-Pentylanulline	DTXSID0040707	All Data	9.84	3.28e-17	All Concs	190.048880209965	228.005554886254	12.8094240200276	10.056096194822	191.471093554124	1
Methyl 2-aminobenzoate	DTXSID6025567	All Data	243	1.25e-242	All Concs	297.908250331983	854.907685157958	266.893399810288	242.830425212762	299.722892779313	1
